gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,call_duration_minutes,churn_status
Female,60,Single,1,Yearly,Fiber_Optic,Yes,Yes,No,Yes,Yes,Yes,No,Yes,67.82,304.67,586,No
Female,56,Single,0,Monthly,DSL,No,Yes,Yes,Yes,No,Yes,Yes,No,92.7,168.76,75,No
Male,24,Married,3,Yearly,DSL,No,Yes,Yes,Yes,No,Yes,No,Yes,90.22,96.61,931,No
Female,63,Married,1,Monthly,DSL,No,Yes,No,Yes,No,No,Yes,No,70.24,729.03,645,No
Male,66,Single,1,Yearly,DSL,No,Yes,Yes,No,No,No,Yes,Yes,21.42,813.48,509,No
Male,60,Married,0,Yearly,Fiber_Optic,Yes,Yes,No,No,Yes,Yes,No,No,76.75,75.83,91,No
Female,38,Single,0,Monthly,Fiber_Optic,No,Yes,No,Yes,Yes,Yes,Yes,No,21.37,62.5,805,No
Male,52,Single,2,Yearly,Fiber_Optic,No,Yes,No,Yes,No,No,No,No,11.22,172.69,632,No
Female,44,Married,0,Monthly,Fiber_Optic,No,Yes,No,Yes,No,Yes,Yes,No,64.07,305.1,724,Yes
Female,51,Married,2,Yearly,Fiber_Optic,No,Yes,Yes,Yes,Yes,No,Yes,No,73,130.7,556,No
Male,54,Single,1,Yearly,DSL,Yes,Yes,Yes,No,No,No,No,Yes,26.2,595.14,227,No
Female,45,Single,1,Monthly,DSL,Yes,No,No,No,Yes,Yes,No,Yes,63.92,443.36,359,Yes
Female,35,Single,1,Yearly,Fiber_Optic,No,Yes,Yes,No,Yes,No,No,Yes,40.68,222,1067,No
Female,25,Married,0,Monthly,DSL,Yes,Yes,No,Yes,No,No,No,Yes,3.38,36.06,94,Yes
Female,24,Married,3,Yearly,DSL,Yes,Yes,No,No,Yes,No,Yes,No,34.44,689.57,497,No
Female,73,Single,0,Yearly,Fiber_Optic,No,Yes,Yes,No,No,Yes,No,Yes,93.67,338.79,1060,No
Male,22,Married,0,Yearly,Fiber_Optic,Yes,Yes,No,Yes,No,No,No,No,69.28,864.53,293,Yes
Female,29,Married,2,Monthly,DSL,Yes,No,No,Yes,No,No,No,No,1.28,793.26,1113,No
Male,76,Single,1,Yearly,DSL,Yes,No,No,No,Yes,Yes,Yes,Yes,75.19,371.28,720,No
Female,63,Single,0,Monthly,DSL,Yes,No,Yes,Yes,No,No,No,No,42.04,519.89,405,No
Female,48,Married,1,Monthly,DSL,No,Yes,Yes,No,No,No,No,No,45.8,788.79,683,Yes
Female,69,Married,3,Monthly,Fiber_Optic,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,43.8,135.58,436,No
Female,19,Single,0,Yearly,DSL,Yes,No,No,Yes,No,Yes,Yes,No,66.49,374.88,1055,No
Male,76,Single,0,Yearly,DSL,No,No,Yes,Yes,No,Yes,Yes,Yes,40.74,209.86,992,No
Male,60,Married,0,Yearly,Fiber_Optic,Yes,Yes,Yes,No,No,No,No,No,92.14,92.54,838,No
Female,56,Single,3,Yearly,Fiber_Optic,No,No,No,No,No,No,Yes,No,54.15,960.26,212,No
Female,53,Single,3,Monthly,DSL,Yes,Yes,Yes,No,Yes,No,Yes,No,15.28,743.54,311,No
Male,18,Single,3,Monthly,Fiber_Optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,4.42,341.65,690,Yes
Female,21,Single,3,Yearly,Fiber_Optic,No,Yes,No,Yes,Yes,No,Yes,No,25.47,933.89,1086,No
Female,61,Single,1,Monthly,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes,No,44.58,236.72,1015,No
Female,75,Married,3,Monthly,DSL,Yes,No,No,Yes,Yes,No,Yes,No,92.17,833.59,483,No
Male,38,Married,0,Yearly,Fiber_Optic,No,Yes,Yes,Yes,Yes,Yes,No,Yes,53.08,317.25,1192,No
Male,64,Married,1,Monthly,DSL,No,No,Yes,No,Yes,Yes,Yes,Yes,83.98,86.29,1094,No
Female,76,Single,3,Yearly,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,95.75,5.74,187,No
Female,62,Married,1,Monthly,Fiber_Optic,No,Yes,Yes,No,No,No,No,No,77.21,347.38,504,Yes
Female,61,Married,1,Yearly,DSL,Yes,Yes,Yes,No,Yes,No,Yes,No,4.49,332.57,633,No
Male,27,Married,1,Yearly,DSL,No,Yes,No,No,Yes,No,Yes,Yes,29.01,284.05,660,No
Male,70,Married,3,Monthly,Fiber_Optic,No,Yes,Yes,Yes,No,Yes,No,Yes,20.82,832.95,648,No
Female,38,Married,3,Yearly,Fiber_Optic,Yes,Yes,Yes,Yes,Yes,Yes,No,No,96.77,392.84,73,No
Male,34,Married,2,Monthly,Fiber_Optic,No,No,No,Yes,Yes,No,Yes,No,21.93,393.84,373,No
