customer_id,gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,call_duration_minutes,latitude,longitude,churn_status
5675,Female,60,Single,1,Yearly,Fiber_Optic,Yes,Yes,No,Yes,Yes,Yes,No,Yes,67.82,304.67,586,5.241592,-115.303093,No
10982,Female,56,Single,0,Monthly,DSL,No,Yes,Yes,Yes,No,Yes,Yes,No,92.7,168.76,75,55.369917,125.898674,No
11743,Male,24,Married,3,Yearly,DSL,No,Yes,Yes,Yes,No,Yes,No,Yes,90.22,96.61,931,16.710648,48.45092,No
12203,Female,63,Married,1,Monthly,DSL,No,Yes,No,Yes,No,No,Yes,No,70.24,729.03,645,0.558483,144.501355,No
12517,Male,66,Single,1,Yearly,DSL,No,Yes,Yes,No,No,No,Yes,Yes,21.42,813.48,509,32.928352,-129.36429,No
16900,Male,60,Married,0,Yearly,Fiber_Optic,Yes,Yes,No,No,Yes,Yes,No,No,76.75,75.83,91,-62.029858,16.996561,No
17055,Female,38,Single,0,Monthly,Fiber_Optic,No,Yes,No,Yes,Yes,Yes,Yes,No,21.37,62.5,805,-59.556313,119.406144,No
19221,Male,52,Single,2,Yearly,Fiber_Optic,No,Yes,No,Yes,No,No,No,No,11.22,172.69,632,-69.047785,-179.521166,No
19788,Female,44,Married,0,Monthly,Fiber_Optic,No,Yes,No,Yes,No,Yes,Yes,No,64.07,305.1,724,-71.640546,71.858125,Yes
21816,Female,51,Married,2,Yearly,Fiber_Optic,No,Yes,Yes,Yes,Yes,No,Yes,No,73,130.7,556,76.691277,-93.811233,No
21888,Male,54,Single,1,Yearly,DSL,Yes,Yes,Yes,No,No,No,No,Yes,26.2,595.14,227,-60.651992,-91.390618,No
23513,Female,45,Single,1,Monthly,DSL,Yes,No,No,No,Yes,Yes,No,Yes,63.92,443.36,359,-60.035081,156.391433,Yes
24490,Female,35,Single,1,Yearly,Fiber_Optic,No,Yes,Yes,No,Yes,No,No,Yes,40.68,222,1067,50.82261,-92.61897,No
24867,Female,25,Married,0,Monthly,DSL,Yes,Yes,No,Yes,No,No,No,Yes,3.38,36.06,94,-38.562048,-110.71036,Yes
27719,Female,24,Married,3,Yearly,DSL,Yes,Yes,No,No,Yes,No,Yes,No,34.44,689.57,497,-89.272389,99.558775,No
27970,Female,73,Single,0,Yearly,Fiber_Optic,No,Yes,Yes,No,No,Yes,No,Yes,93.67,338.79,1060,-17.383144,-48.505525,No
28041,Male,22,Married,0,Yearly,Fiber_Optic,Yes,Yes,No,Yes,No,No,No,No,69.28,864.53,293,23.101708,-32.919249,Yes
28375,Female,29,Married,2,Monthly,DSL,Yes,No,No,Yes,No,No,No,No,1.28,793.26,1113,-43.241721,5.44207,No
29029,Male,76,Single,1,Yearly,DSL,Yes,No,No,No,Yes,Yes,Yes,Yes,75.19,371.28,720,70.078128,52.095227,No
29536,Female,63,Single,0,Monthly,DSL,Yes,No,Yes,Yes,No,No,No,No,42.04,519.89,405,-66.248893,52.119617,No
32176,Female,48,Married,1,Monthly,DSL,No,Yes,Yes,No,No,No,No,No,45.8,788.79,683,-3.091607,73.660288,Yes
36705,Female,69,Married,3,Monthly,Fiber_Optic,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,43.8,135.58,436,-15.690832,170.064285,No
39109,Female,19,Single,0,Yearly,DSL,Yes,No,No,Yes,No,Yes,Yes,No,66.49,374.88,1055,-40.791422,82.115022,No
